,,skip,*
tests/testdata/control_images/expected_raster_singlebandgrey_nodata_color,tests/testdata/control_images/expected_raster_singlebandgrey_nodata_color,,*
tests/testdata/control_images/expected_raster_singlebandpseudo_nodata,tests/testdata/control_images/expected_raster_singlebandpseudo_nodata,,*
tests/testdata/control_images/expected_raster_singlebandpseudo_nodata_color,tests/testdata/control_images/expected_raster_singlebandpseudo_nodata_color,,*
tests/testdata/control_images/expected_raster_transparency,tests/testdata/control_images/expected_raster_transparency,,*
tests/testdata/control_images/expected_rulebased_disabled_else,tests/testdata/control_images/expected_rulebased_disabled_else,,*
tests/testdata/control_images/expected_rulebased_else,tests/testdata/control_images/expected_rulebased_else,,*
tests/testdata/control_images/expected_single,tests/testdata/control_images/expected_single,,*
tests/testdata/control_images/expected_single/default,tests/testdata/control_images/expected_single/default,,*
tests/testdata/control_images/expected_single/utopic,tests/testdata/control_images/expected_single/utopic,,*
tests/testdata/control_images/expected_singlesymbol_orderby,tests/testdata/control_images/expected_singlesymbol_orderby,,*
tests/testdata/control_images/expected_style_linecanvasclip,tests/testdata/control_images/expected_style_linecanvasclip,,*
tests/testdata/control_images/expected_style_linecanvasclip_off,tests/testdata/control_images/expected_style_linecanvasclip_off,,*
tests/testdata/control_images/expected_style_polycanvasclip,tests/testdata/control_images/expected_style_polycanvasclip,,*
tests/testdata/control_images/expected_style_polycanvasclip_off,tests/testdata/control_images/expected_style_polycanvasclip_off,,*
tests/testdata/control_images/expected_svgcache_aspect_ratio,tests/testdata/control_images/expected_svgcache_aspect_ratio,,*
tests/testdata/control_images/expected_svgcache_base64,tests/testdata/control_images/expected_svgcache_base64,,*
tests/testdata/control_images/expected_svgcache_changed_after,tests/testdata/control_images/expected_svgcache_changed_after,,*
tests/testdata/control_images/expected_svgcache_changed_before,tests/testdata/control_images/expected_svgcache_changed_before,,*
tests/testdata/control_images/expected_symbol_color_variable,tests/testdata/control_images/expected_symbol_color_variable,,*
tests/testdata/control_images/expected_uniquevalue,tests/testdata/control_images/expected_uniquevalue,,*
tests/testdata/control_images/expected_vector_blendmodes,tests/testdata/control_images/expected_vector_blendmodes,,*
tests/testdata/control_images/expected_vector_blendmodes/default,tests/testdata/control_images/expected_vector_blendmodes/default,,*
tests/testdata/control_images/expected_vector_blendmodes/precise,tests/testdata/control_images/expected_vector_blendmodes/precise,,*
tests/testdata/control_images/expected_vector_featureblendmodes,tests/testdata/control_images/expected_vector_featureblendmodes,,*
tests/testdata/control_images/expected_vector_featureblendmodes/default,tests/testdata/control_images/expected_vector_featureblendmodes/default,,*
tests/testdata/control_images/expected_vector_featureblendmodes/precise,tests/testdata/control_images/expected_vector_featureblendmodes/precise,,*
tests/testdata/control_images/expected_vector_layertransparency,tests/testdata/control_images/expected_vector_layertransparency,,*
tests/testdata/control_images/expected_vector_layertransparency/default,tests/testdata/control_images/expected_vector_layertransparency/default,,*
tests/testdata/control_images/expected_vector_layertransparency/precise,tests/testdata/control_images/expected_vector_layertransparency/precise,,*
tests/testdata/control_images/fillNoData,tests/testdata/control_images/fillNoData,,*
tests/testdata/control_images/geometry,tests/testdata/control_images/geometry,,*
tests/testdata/control_images/geometry/expected_circularstring,tests/testdata/control_images/geometry/expected_circularstring,,*
tests/testdata/control_images/geometry/expected_circularstring_aspolygon,tests/testdata/control_images/geometry/expected_circularstring_aspolygon,,*
tests/testdata/control_images/geometry/expected_compoundcurve,tests/testdata/control_images/geometry/expected_compoundcurve,,*
tests/testdata/control_images/geometry/expected_compoundcurve_aspolygon,tests/testdata/control_images/geometry/expected_compoundcurve_aspolygon,,*
tests/testdata/control_images/geometry/expected_curvepolygon_circularstring,tests/testdata/control_images/geometry/expected_curvepolygon_circularstring,,*
tests/testdata/control_images/geometry/expected_curvepolygon_circularstring_interiorrings,tests/testdata/control_images/geometry/expected_curvepolygon_circularstring_interiorrings,,*
tests/testdata/control_images/geometry/expected_geometrycollection,tests/testdata/control_images/geometry/expected_geometrycollection,,*
tests/testdata/control_images/geometry/expected_linestring,tests/testdata/control_images/geometry/expected_linestring,,*
tests/testdata/control_images/geometry/expected_linestring_aspolygon,tests/testdata/control_images/geometry/expected_linestring_aspolygon,,*
tests/testdata/control_images/geometry/expected_point,tests/testdata/control_images/geometry/expected_point,,*
tests/testdata/control_images/geometry_path,tests/testdata/control_images/geometry_path,,*
tests/testdata/control_images/geometry_path/expected_circular_string,tests/testdata/control_images/geometry_path/expected_circular_string,,*
tests/testdata/control_images/geometry_path/expected_collection_circular_string,tests/testdata/control_images/geometry_path/expected_collection_circular_string,,*
tests/testdata/control_images/geometry_path/expected_collection_compound_curve,tests/testdata/control_images/geometry_path/expected_collection_compound_curve,,*
tests/testdata/control_images/geometry_path/expected_collection_curve_polygon,tests/testdata/control_images/geometry_path/expected_collection_curve_polygon,,*
tests/testdata/control_images/geometry_path/expected_collection_curve_polygon_no_arc,tests/testdata/control_images/geometry_path/expected_collection_curve_polygon_no_arc,,*
tests/testdata/control_images/geometry_path/expected_collection_fill_symbol,tests/testdata/control_images/geometry_path/expected_collection_fill_symbol,,*
tests/testdata/control_images/geometry_path/expected_collection_linestring,tests/testdata/control_images/geometry_path/expected_collection_linestring,,*
tests/testdata/control_images/geometry_path/expected_collection_line_symbol,tests/testdata/control_images/geometry_path/expected_collection_line_symbol,,*
tests/testdata/control_images/geometry_path/expected_collection_marker_symbol,tests/testdata/control_images/geometry_path/expected_collection_marker_symbol,,*
tests/testdata/control_images/geometry_path/expected_collection_mixed,tests/testdata/control_images/geometry_path/expected_collection_mixed,,*
tests/testdata/control_images/geometry_path/expected_collection_multilinestring,tests/testdata/control_images/geometry_path/expected_collection_multilinestring,,*
tests/testdata/control_images/geometry_path/expected_collection_multipolygon,tests/testdata/control_images/geometry_path/expected_collection_multipolygon,,*
tests/testdata/control_images/geometry_path/expected_collection_polygon,tests/testdata/control_images/geometry_path/expected_collection_polygon,,*
tests/testdata/control_images/geometry_path/expected_compoundcurve_with_line,tests/testdata/control_images/geometry_path/expected_compoundcurve_with_line,,*
tests/testdata/control_images/geometry_path/expected_compound_curve,tests/testdata/control_images/geometry_path/expected_compound_curve,,*
tests/testdata/control_images/geometry_path/expected_curvepolygon_circularstring_interiorrings,tests/testdata/control_images/geometry_path/expected_curvepolygon_circularstring_interiorrings,,*
tests/testdata/control_images/geometry_path/expected_curve_polygon,tests/testdata/control_images/geometry_path/expected_curve_polygon,,*
tests/testdata/control_images/geometry_path/expected_curve_polygon_no_arc,tests/testdata/control_images/geometry_path/expected_curve_polygon_no_arc,,*
tests/testdata/control_images/geometry_path/expected_empty,tests/testdata/control_images/geometry_path/expected_empty,,*
tests/testdata/control_images/geometry_path/expected_linestring,tests/testdata/control_images/geometry_path/expected_linestring,,*
tests/testdata/control_images/geometry_path/expected_multicurve,tests/testdata/control_images/geometry_path/expected_multicurve,,*
tests/testdata/control_images/geometry_path/expected_multicurvepolygon_with_rings,tests/testdata/control_images/geometry_path/expected_multicurvepolygon_with_rings,,*
tests/testdata/control_images/geometry_path/expected_multilinestring,tests/testdata/control_images/geometry_path/expected_multilinestring,,*
tests/testdata/control_images/geometry_path/expected_multipolygon,tests/testdata/control_images/geometry_path/expected_multipolygon,,*
tests/testdata/control_images/geometry_path/expected_polygon,tests/testdata/control_images/geometry_path/expected_polygon,,*
tests/testdata/control_images/group_layer,tests/testdata/control_images/group_layer,,*
tests/testdata/control_images/group_layer/expected_group_child_blend_mode,tests/testdata/control_images/group_layer/expected_group_child_blend_mode,,*
tests/testdata/control_images/group_layer/expected_group_opacity,tests/testdata/control_images/group_layer/expected_group_opacity,,*
tests/testdata/control_images/group_layer/expected_group_paint_effect,tests/testdata/control_images/group_layer/expected_group_paint_effect,,*
tests/testdata/control_images/highlight,tests/testdata/control_images/highlight,,*
tests/testdata/control_images/highlight/expected_highlight_lines,tests/testdata/control_images/highlight/expected_highlight_lines,,*
tests/testdata/control_images/highlight/expected_highlight_polygons,tests/testdata/control_images/highlight/expected_highlight_polygons,,*
tests/testdata/control_images/histogram_qwt5,tests/testdata/control_images/histogram_qwt5,,*
tests/testdata/control_images/histogram_qwt5/expected_histo_gray1,tests/testdata/control_images/histogram_qwt5/expected_histo_gray1,,*
tests/testdata/control_images/histogram_qwt5/expected_histo_gray2,tests/testdata/control_images/histogram_qwt5/expected_histo_gray2,,*
tests/testdata/control_images/histogram_qwt5/expected_histo_pseudo1,tests/testdata/control_images/histogram_qwt5/expected_histo_pseudo1,,*
tests/testdata/control_images/histogram_qwt5/expected_histo_rgb1,tests/testdata/control_images/histogram_qwt5/expected_histo_rgb1,,*
tests/testdata/control_images/histogram_qwt5/expected_histo_rgb2,tests/testdata/control_images/histogram_qwt5/expected_histo_rgb2,,*
tests/testdata/control_images/histogram_qwt5/expected_histo_rgb3,tests/testdata/control_images/histogram_qwt5/expected_histo_rgb3,,*
tests/testdata/control_images/histogram_qwt5/expected_histo_rgb4,tests/testdata/control_images/histogram_qwt5/expected_histo_rgb4,,*
tests/testdata/control_images/histogram_qwt6,tests/testdata/control_images/histogram_qwt6,,*
tests/testdata/control_images/histogram_qwt6/expected_histo_gray1,tests/testdata/control_images/histogram_qwt6/expected_histo_gray1,,*
tests/testdata/control_images/histogram_qwt6/expected_histo_gray2,tests/testdata/control_images/histogram_qwt6/expected_histo_gray2,,*
tests/testdata/control_images/histogram_qwt6/expected_histo_pseudo1,tests/testdata/control_images/histogram_qwt6/expected_histo_pseudo1,,*
tests/testdata/control_images/histogram_qwt6/expected_histo_rgb1,tests/testdata/control_images/histogram_qwt6/expected_histo_rgb1,,*
tests/testdata/control_images/histogram_qwt6/expected_histo_rgb2,tests/testdata/control_images/histogram_qwt6/expected_histo_rgb2,,*
tests/testdata/control_images/histogram_qwt6/expected_histo_rgb3,tests/testdata/control_images/histogram_qwt6/expected_histo_rgb3,,*
tests/testdata/control_images/histogram_qwt6/expected_histo_rgb4,tests/testdata/control_images/histogram_qwt6/expected_histo_rgb4,,*
tests/testdata/control_images/image_cache,tests/testdata/control_images/image_cache,,*
tests/testdata/control_images/image_cache/expected_imagecache_base64,tests/testdata/control_images/image_cache/expected_imagecache_base64,,*
tests/testdata/control_images/image_cache/expected_imagecache_changed_after,tests/testdata/control_images/image_cache/expected_imagecache_changed_after,,*
tests/testdata/control_images/image_cache/expected_imagecache_changed_before,tests/testdata/control_images/image_cache/expected_imagecache_changed_before,,*
tests/testdata/control_images/image_cache/expected_null_image,tests/testdata/control_images/image_cache/expected_null_image,,*
tests/testdata/control_images/image_cache/expected_opaque_image,tests/testdata/control_images/image_cache/expected_opaque_image,,*
tests/testdata/control_images/image_cache/expected_remote_image,tests/testdata/control_images/image_cache/expected_remote_image,,*
tests/testdata/control_images/image_cache/expected_remote_image_blocking,tests/testdata/control_images/image_cache/expected_remote_image_blocking,,*
tests/testdata/control_images/image_cache/expected_waiting_image,tests/testdata/control_images/image_cache/expected_waiting_image,,*
tests/testdata/control_images/image_operations,tests/testdata/control_images/image_operations,,*
tests/testdata/control_images/image_operations/expected_imageop_bcnochange,tests/testdata/control_images/image_operations/expected_imageop_bcnochange,,*
tests/testdata/control_images/image_operations/expected_imageop_colorizefull,tests/testdata/control_images/image_operations/expected_imageop_colorizefull,,*
tests/testdata/control_images/image_operations/expected_imageop_colorizepartial,tests/testdata/control_images/image_operations/expected_imageop_colorizepartial,,*
tests/testdata/control_images/image_operations/expected_imageop_decreasebright,tests/testdata/control_images/image_operations/expected_imageop_decreasebright,,*
tests/testdata/control_images/image_operations/expected_imageop_decreasecontrast,tests/testdata/control_images/image_operations/expected_imageop_decreasecontrast,,*
tests/testdata/control_images/image_operations/expected_imageop_decreasesat,tests/testdata/control_images/image_operations/expected_imageop_decreasesat,,*
tests/testdata/control_images/image_operations/expected_imageop_dt_interior,tests/testdata/control_images/image_operations/expected_imageop_dt_interior,,*
tests/testdata/control_images/image_operations/expected_imageop_dt_max,tests/testdata/control_images/image_operations/expected_imageop_dt_max,,*
tests/testdata/control_images/image_operations/expected_imageop_dt_spread,tests/testdata/control_images/image_operations/expected_imageop_dt_spread,,*
tests/testdata/control_images/image_operations/expected_imageop_fliphoz,tests/testdata/control_images/image_operations/expected_imageop_fliphoz,,*
tests/testdata/control_images/image_operations/expected_imageop_flipvert,tests/testdata/control_images/image_operations/expected_imageop_flipvert,,*
tests/testdata/control_images/image_operations/expected_imageop_gaussianblur,tests/testdata/control_images/image_operations/expected_imageop_gaussianblur,,*
tests/testdata/control_images/image_operations/expected_imageop_gaussianblur_small,tests/testdata/control_images/image_operations/expected_imageop_gaussianblur_small,,*
tests/testdata/control_images/image_operations/expected_imageop_grayaverage,tests/testdata/control_images/image_operations/expected_imageop_grayaverage,,*
tests/testdata/control_images/image_operations/expected_imageop_graylightness,tests/testdata/control_images/image_operations/expected_imageop_graylightness,,*
tests/testdata/control_images/image_operations/expected_imageop_grayluminosity,tests/testdata/control_images/image_operations/expected_imageop_grayluminosity,,*
tests/testdata/control_images/image_operations/expected_imageop_increasebright,tests/testdata/control_images/image_operations/expected_imageop_increasebright,,*
tests/testdata/control_images/image_operations/expected_imageop_increasecontrast,tests/testdata/control_images/image_operations/expected_imageop_increasecontrast,,*
tests/testdata/control_images/image_operations/expected_imageop_increasesat,tests/testdata/control_images/image_operations/expected_imageop_increasesat,,*
tests/testdata/control_images/image_operations/expected_imageop_nochange,tests/testdata/control_images/image_operations/expected_imageop_nochange,,*
tests/testdata/control_images/image_operations/expected_imageop_opacitydecrease,tests/testdata/control_images/image_operations/expected_imageop_opacitydecrease,,*
tests/testdata/control_images/image_operations/expected_imageop_opacityincrease,tests/testdata/control_images/image_operations/expected_imageop_opacityincrease,,*
tests/testdata/control_images/image_operations/expected_imageop_opacitynochange,tests/testdata/control_images/image_operations/expected_imageop_opacitynochange,,*
tests/testdata/control_images/image_operations/expected_imageop_overlaycolor,tests/testdata/control_images/image_operations/expected_imageop_overlaycolor,,*
tests/testdata/control_images/image_operations/expected_imageop_satnochange,tests/testdata/control_images/image_operations/expected_imageop_satnochange,,*
tests/testdata/control_images/image_operations/expected_imageop_smallimage,tests/testdata/control_images/image_operations/expected_imageop_smallimage,,*
tests/testdata/control_images/image_operations/expected_imageop_stackblur,tests/testdata/control_images/image_operations/expected_imageop_stackblur,,*
tests/testdata/control_images/image_operations/expected_imageop_stackblur_alphaonly,tests/testdata/control_images/image_operations/expected_imageop_stackblur_alphaonly,,*
tests/testdata/control_images/image_operations/expected_imageop_zerospread,tests/testdata/control_images/image_operations/expected_imageop_zerospread,,*
tests/testdata/control_images/labelingengine,tests/testdata/control_images/labelingengine,,*
tests/testdata/control_images/labelingengine/expected_curved_anchor_30_above,tests/testdata/control_images/labelingengine/expected_curved_anchor_30_above,,*
tests/testdata/control_images/labelingengine/expected_curved_anchor_30_below,tests/testdata/control_images/labelingengine/expected_curved_anchor_30_below,,*
tests/testdata/control_images/labelingengine/expected_curved_anchor_end,tests/testdata/control_images/labelingengine/expected_curved_anchor_end,,*
tests/testdata/control_images/labelingengine/expected_curved_anchor_start,tests/testdata/control_images/labelingengine/expected_curved_anchor_start,,*
tests/testdata/control_images/labelingengine/expected_curved_hint_anchor_end,tests/testdata/control_images/labelingengine/expected_curved_hint_anchor_end,,*
tests/testdata/control_images/labelingengine/expected_curved_hint_anchor_start,tests/testdata/control_images/labelingengine/expected_curved_hint_anchor_start,,*
tests/testdata/control_images/labelingengine/expected_curved_strict_anchor_end,tests/testdata/control_images/labelingengine/expected_curved_strict_anchor_end,,*
tests/testdata/control_images/labelingengine/expected_curved_strict_anchor_start,tests/testdata/control_images/labelingengine/expected_curved_strict_anchor_start,,*
tests/testdata/control_images/labelingengine/expected_horizontal_anchor_end,tests/testdata/control_images/labelingengine/expected_horizontal_anchor_end,,*
tests/testdata/control_images/labelingengine/expected_horizontal_anchor_start,tests/testdata/control_images/labelingengine/expected_horizontal_anchor_start,,*
tests/testdata/control_images/labelingengine/expected_horizontal_hint_anchor_end,tests/testdata/control_images/labelingengine/expected_horizontal_hint_anchor_end,,*
tests/testdata/control_images/labelingengine/expected_horizontal_hint_anchor_start,tests/testdata/control_images/labelingengine/expected_horizontal_hint_anchor_start,,*
tests/testdata/control_images/labelingengine/expected_horizontal_strict_anchor_end,tests/testdata/control_images/labelingengine/expected_horizontal_strict_anchor_end,,*
tests/testdata/control_images/labelingengine/expected_horizontal_strict_anchor_start,tests/testdata/control_images/labelingengine/expected_horizontal_strict_anchor_start,,*
tests/testdata/control_images/labelingengine/expected_labeling_basic,tests/testdata/control_images/labelingengine/expected_labeling_basic,,*
tests/testdata/control_images/labelingengine/expected_labeling_point_diagrams,tests/testdata/control_images/labelingengine/expected_labeling_point_diagrams,,*
tests/testdata/control_images/labelingengine/expected_labeling_reference_scale2_not_set,tests/testdata/control_images/labelingengine/expected_labeling_reference_scale2_not_set,,*
tests/testdata/control_images/labelingengine/expected_labeling_reference_scale2_set,tests/testdata/control_images/labelingengine/expected_labeling_reference_scale2_set,,*
tests/testdata/control_images/labelingengine/expected_labeling_reference_scale_not_set,tests/testdata/control_images/labelingengine/expected_labeling_reference_scale_not_set,,*
tests/testdata/control_images/labelingengine/expected_labeling_reference_scale_set,tests/testdata/control_images/labelingengine/expected_labeling_reference_scale_set,,*
tests/testdata/control_images/labelingengine/expected_labeling_rotation_based_orientation_line,tests/testdata/control_images/labelingengine/expected_labeling_rotation_based_orientation_line,,*
tests/testdata/control_images/labelingengine/expected_labeling_rotation_based_orientation_line/v1,tests/testdata/control_images/labelingengine/expected_labeling_rotation_based_orientation_line/v1,,*
tests/testdata/control_images/labelingengine/expected_labeling_rotation_based_orientation_line/v2,tests/testdata/control_images/labelingengine/expected_labeling_rotation_based_orientation_line/v2,,*
tests/testdata/control_images/labelingengine/expected_labeling_rotation_based_orientation_point,tests/testdata/control_images/labelingengine/expected_labeling_rotation_based_orientation_point,,*
tests/testdata/control_images/labelingengine/expected_labeling_rulebased,tests/testdata/control_images/labelingengine/expected_labeling_rulebased,,*
tests/testdata/control_images/labelingengine/expected_labeling_vertical,tests/testdata/control_images/labelingengine/expected_labeling_vertical,,*
tests/testdata/control_images/labelingengine/expected_labeling_vertical_letter_line_spacing,tests/testdata/control_images/labelingengine/expected_labeling_vertical_letter_line_spacing,,*
tests/testdata/control_images/labelingengine/expected_label_adjacent_parts,tests/testdata/control_images/labelingengine/expected_label_adjacent_parts,,*
tests/testdata/control_images/labelingengine/expected_label_blocking_boundary_geometry,tests/testdata/control_images/labelingengine/expected_label_blocking_boundary_geometry,,*
tests/testdata/control_images/labelingengine/expected_label_blocking_geometry,tests/testdata/control_images/labelingengine/expected_label_blocking_geometry,,*
tests/testdata/control_images/labelingengine/expected_label_boundary_geometry,tests/testdata/control_images/labelingengine/expected_label_boundary_geometry,,*
tests/testdata/control_images/labelingengine/expected_label_curved_label_above_1,tests/testdata/control_images/labelingengine/expected_label_curved_label_above_1,,*
tests/testdata/control_images/labelingengine/expected_label_curved_label_below_1,tests/testdata/control_images/labelingengine/expected_label_curved_label_below_1,,*
tests/testdata/control_images/labelingengine/expected_label_curved_label_small_segments,tests/testdata/control_images/labelingengine/expected_label_curved_label_small_segments,,*
tests/testdata/control_images/labelingengine/expected_label_curved_line_allow_upside_down_above,tests/testdata/control_images/labelingengine/expected_label_curved_line_allow_upside_down_above,,*
tests/testdata/control_images/labelingengine/expected_label_curved_line_allow_upside_down_below,tests/testdata/control_images/labelingengine/expected_label_curved_line_allow_upside_down_below,,*
tests/testdata/control_images/labelingengine/expected_label_curved_line_allow_upside_down_reversed_above,tests/testdata/control_images/labelingengine/expected_label_curved_line_allow_upside_down_reversed_above,,*
tests/testdata/control_images/labelingengine/expected_label_curved_line_allow_upside_down_reversed_below,tests/testdata/control_images/labelingengine/expected_label_curved_line_allow_upside_down_reversed_below,,*
tests/testdata/control_images/labelingengine/expected_label_curved_line_orientation_above,tests/testdata/control_images/labelingengine/expected_label_curved_line_orientation_above,,*
tests/testdata/control_images/labelingengine/expected_label_curved_line_orientation_below,tests/testdata/control_images/labelingengine/expected_label_curved_line_orientation_below,,*
tests/testdata/control_images/labelingengine/expected_label_curved_line_orientation_reversed_above,tests/testdata/control_images/labelingengine/expected_label_curved_line_orientation_reversed_above,,*
tests/testdata/control_images/labelingengine/expected_label_curved_line_orientation_reversed_below,tests/testdata/control_images/labelingengine/expected_label_curved_line_orientation_reversed_below,,*
tests/testdata/control_images/labelingengine/expected_label_curved_negative_distance,tests/testdata/control_images/labelingengine/expected_label_curved_negative_distance,,*
tests/testdata/control_images/labelingengine/expected_label_curved_no_overrun,tests/testdata/control_images/labelingengine/expected_label_curved_no_overrun,,*
tests/testdata/control_images/labelingengine/expected_label_curved_overrun,tests/testdata/control_images/labelingengine/expected_label_curved_overrun,,*
tests/testdata/control_images/labelingengine/expected_label_curved_overrun/v1,tests/testdata/control_images/labelingengine/expected_label_curved_overrun/v1,,*
tests/testdata/control_images/labelingengine/expected_label_curved_overrun/v2,tests/testdata/control_images/labelingengine/expected_label_curved_overrun/v2,,*
tests/testdata/control_images/labelingengine/expected_label_curved_small_feature_centered,tests/testdata/control_images/labelingengine/expected_label_curved_small_feature_centered,,*
tests/testdata/control_images/labelingengine/expected_label_datadefined_label_all_parts,tests/testdata/control_images/labelingengine/expected_label_datadefined_label_all_parts,,*
tests/testdata/control_images/labelingengine/expected_label_datadefined_placement_position_point,tests/testdata/control_images/labelingengine/expected_label_datadefined_placement_position_point,,*
tests/testdata/control_images/labelingengine/expected_label_feature_clipping,tests/testdata/control_images/labelingengine/expected_label_feature_clipping,,*
tests/testdata/control_images/labelingengine/expected_label_letter_spacing_map_units,tests/testdata/control_images/labelingengine/expected_label_letter_spacing_map_units,,*
tests/testdata/control_images/labelingengine/expected_label_merged_minimum_size,tests/testdata/control_images/labelingengine/expected_label_merged_minimum_size,,*
tests/testdata/control_images/labelingengine/expected_label_multipart_touching_branches,tests/testdata/control_images/labelingengine/expected_label_multipart_touching_branches,,*
tests/testdata/control_images/labelingengine/expected_label_multipart_touching_lines,tests/testdata/control_images/labelingengine/expected_label_multipart_touching_lines,,*
tests/testdata/control_images/labelingengine/expected_label_order_layer1,tests/testdata/control_images/labelingengine/expected_label_order_layer1,,*
tests/testdata/control_images/labelingengine/expected_label_order_layer2,tests/testdata/control_images/labelingengine/expected_label_order_layer2,,*
tests/testdata/control_images/labelingengine/expected_label_order_mixed,tests/testdata/control_images/labelingengine/expected_label_order_mixed,,*
tests/testdata/control_images/labelingengine/expected_label_order_size,tests/testdata/control_images/labelingengine/expected_label_order_size,,*
tests/testdata/control_images/labelingengine/expected_label_order_zindex,tests/testdata/control_images/labelingengine/expected_label_order_zindex,,*
tests/testdata/control_images/labelingengine/expected_label_parallel_overrun,tests/testdata/control_images/labelingengine/expected_label_parallel_overrun,,*
tests/testdata/control_images/labelingengine/expected_label_repeat_distance_with_small_line,tests/testdata/control_images/labelingengine/expected_label_repeat_distance_with_small_line,,*
tests/testdata/control_images/labelingengine/expected_label_rotate_hide_partial,tests/testdata/control_images/labelingengine/expected_label_rotate_hide_partial,,*
tests/testdata/control_images/labelingengine/expected_label_rotate_unit,tests/testdata/control_images/labelingengine/expected_label_rotate_unit,,*
tests/testdata/control_images/labelingengine/expected_label_rotate_with_reproject,tests/testdata/control_images/labelingengine/expected_label_rotate_with_reproject,,*
tests/testdata/control_images/labelingengine/expected_label_word_spacing_map_units,tests/testdata/control_images/labelingengine/expected_label_word_spacing_map_units,,*
tests/testdata/control_images/labelingengine/expected_line_anchor_no_clipping,tests/testdata/control_images/labelingengine/expected_line_anchor_no_clipping,,*
tests/testdata/control_images/labelingengine/expected_parallel_anchor_end,tests/testdata/control_images/labelingengine/expected_parallel_anchor_end,,*
tests/testdata/control_images/labelingengine/expected_parallel_anchor_start,tests/testdata/control_images/labelingengine/expected_parallel_anchor_start,,*
tests/testdata/control_images/labelingengine/expected_parallel_hint_anchor_end,tests/testdata/control_images/labelingengine/expected_parallel_hint_anchor_end,,*
tests/testdata/control_images/labelingengine/expected_parallel_hint_anchor_start,tests/testdata/control_images/labelingengine/expected_parallel_hint_anchor_start,,*
tests/testdata/control_images/labelingengine/expected_parallel_prefer_above,tests/testdata/control_images/labelingengine/expected_parallel_prefer_above,,*
tests/testdata/control_images/labelingengine/expected_parallel_strict_anchor_end,tests/testdata/control_images/labelingengine/expected_parallel_strict_anchor_end,,*
tests/testdata/control_images/labelingengine/expected_parallel_strict_anchor_start,tests/testdata/control_images/labelingengine/expected_parallel_strict_anchor_start,,*
tests/testdata/control_images/labelingengine/expected_rotated_label_blocking_geometry,tests/testdata/control_images/labelingengine/expected_rotated_label_blocking_geometry,,*
tests/testdata/control_images/labelingengine/expected_rotated_label_boundary_geometry,tests/testdata/control_images/labelingengine/expected_rotated_label_boundary_geometry,,*
tests/testdata/control_images/labelingengine/expected_show_all_labels_when_no_candidates,tests/testdata/control_images/labelingengine/expected_show_all_labels_when_no_candidates,,*
tests/testdata/control_images/labelingengine/expected_unplaced_labels,tests/testdata/control_images/labelingengine/expected_unplaced_labels,,*
tests/testdata/control_images/layouts,tests/testdata/control_images/layouts,,*
tests/testdata/control_images/layouts/expected_layoutitem_debugrect,tests/testdata/control_images/layouts/expected_layoutitem_debugrect,,*
tests/testdata/control_images/layouts/expected_layoutitem_draw,tests/testdata/control_images/layouts/expected_layoutitem_draw,,*
tests/testdata/control_images/layouts/expected_layoutitem_excluded,tests/testdata/control_images/layouts/expected_layoutitem_excluded,,*
tests/testdata/control_images/layouts/expected_layoutitem_rotation,tests/testdata/control_images/layouts/expected_layoutitem_rotation,,*
tests/testdata/control_images/layout_exporter,tests/testdata/control_images/layout_exporter,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttoimagecropped_page1,tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttoimagecropped_page1,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttoimagecropped_page2,tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttoimagecropped_page2,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttoimagedpi_page1,tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttoimagedpi_page1,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttoimagedpi_page2,tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttoimagedpi_page2,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttoimagesize_page2,tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttoimagesize_page2,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttopdfdpi_page1,tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttopdfdpi_page1,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttopdfdpi_page2,tests/testdata/control_images/layout_exporter/expected_layoutexporter_exporttopdfdpi_page2,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_iteratortoimage1,tests/testdata/control_images/layout_exporter/expected_layoutexporter_iteratortoimage1,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_iteratortoimage2,tests/testdata/control_images/layout_exporter/expected_layoutexporter_iteratortoimage2,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_renderpage,tests/testdata/control_images/layout_exporter/expected_layoutexporter_renderpage,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_renderregion,tests/testdata/control_images/layout_exporter/expected_layoutexporter_renderregion,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_rendertoimagepage,tests/testdata/control_images/layout_exporter/expected_layoutexporter_rendertoimagepage,,*
tests/testdata/control_images/layout_exporter/expected_layoutexporter_rendertoimageregiondpi,tests/testdata/control_images/layout_exporter/expected_layoutexporter_rendertoimageregiondpi,,*
